City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,alofi,76,NU,1552377600,94,-19.06,-169.92,77.0,4.7
1,rikitea,64,PF,1552382168,100,-23.12,-134.97,78.39,19.48
2,ushuaia,40,AR,1552377600,70,-54.81,-68.31,42.8,17.22
3,mahibadhoo,0,MV,1552382168,99,3.78,72.97,84.29,16.46
4,torbay,90,CA,1552382165,100,47.66,-52.73,37.0,20.8
5,pevek,24,RU,1552382168,100,69.7,170.27,-23.49,4.61
6,chokurdakh,0,RU,1552382168,66,70.62,147.9,-14.72,9.98
7,anito,0,PH,1552382169,98,12.45,125.29,80.33,8.19
8,hasaki,20,JP,1552382022,58,35.73,140.83,57.2,8.05
9,butaritari,100,KI,1552382169,100,3.07,172.79,83.16,14.79
10,thamaga,20,BW,1552381200,42,-24.68,25.54,80.6,13.87
11,kodiak,90,US,1552382116,74,39.95,-94.76,41.0,6.73
12,cape town,75,ZA,1552381864,82,-33.93,18.42,71.01,9.17
13,yellowknife,90,CA,1552382057,92,62.45,-114.38,19.0,2.24
14,hermanus,68,ZA,1552382165,82,-34.42,19.24,69.01,4.0
15,new norfolk,75,AU,1552382133,71,-42.78,147.06,52.0,11.41
16,cabo san lucas,48,MX,1552381825,55,22.89,-109.91,71.01,5.99
17,la ciotat,0,FR,1552382139,49,43.17,5.6,54.0,3.36
18,bambous virieux,75,MU,1552382046,66,-20.34,57.76,87.01,5.82
19,bluff,88,AU,1552382171,77,-23.58,149.07,74.88,2.37
20,victoria,75,BN,1552379400,70,5.28,115.24,86.0,6.93
21,kaitangata,20,NZ,1552382055,84,-46.28,169.85,59.0,3.0
22,thibodaux,90,US,1552382171,82,29.8,-90.82,64.4,4.7
23,albany,90,US,1552382047,59,42.65,-73.75,33.8,12.75
24,saint-philippe,90,CA,1552381941,92,45.36,-73.48,26.6,3.36
25,labytnangi,88,RU,1552382172,93,66.66,66.39,13.28,10.65
26,atuona,32,PF,1552382172,99,-9.8,-139.03,82.53,15.79
27,punta arenas,40,CL,1552381988,75,-53.16,-70.91,42.8,17.22
28,butia,24,BR,1552378877,83,-21.88,-47.57,68.0,1.01
29,umm kaddadah,0,SD,1552382173,19,13.6,26.69,81.41,11.88
30,salym,44,RU,1552382173,85,60.06,71.48,38.52,9.53
31,horodyshche,0,UA,1552379400,44,50.76,29.29,39.2,8.95
32,baturaja,44,ID,1552382174,64,-4.12,104.17,88.92,10.54
33,ballina,75,IE,1552381984,86,54.11,-9.15,46.0,10.29
34,tupiza,8,BO,1552382174,75,-21.44,-65.72,32.76,1.81
35,baley,0,RU,1552382174,34,51.58,116.65,21.38,4.83
36,bredasdorp,92,ZA,1552382128,88,-34.53,20.04,69.01,2.24
37,lenger,0,KZ,1552379400,27,42.18,69.89,64.4,8.95
38,oparino,80,RU,1552382175,81,59.85,48.28,35.78,4.72
39,coquimbo,20,CL,1552377600,87,-29.95,-71.34,57.2,3.38
40,gopalpur,0,IN,1552382176,36,25.6,86.94,90.72,17.25
41,namibe,40,AO,1552377600,82,-15.19,12.15,68.0,2.93
42,sampit,76,ID,1552381933,88,-2.54,112.95,82.98,3.49
43,petropavlovsk-kamchatskiy,0,RU,1552377600,53,53.05,158.65,23.0,4.47
44,takoradi,24,GH,1552382176,92,4.89,-1.75,84.38,9.42
45,longyearbyen,40,NO,1552380600,64,78.22,15.63,1.4,5.82
46,kapaa,90,US,1552381703,78,22.08,-159.32,71.6,13.87
47,nagato,20,JP,1552382055,43,34.35,131.14,55.99,16.11
48,iqaluit,5,CA,1552381963,67,63.75,-68.52,-22.01,8.05
49,sibolga,64,ID,1552382114,72,1.74,98.78,81.68,2.37
50,college,90,US,1552382137,73,64.86,-147.8,30.99,2.93
51,olinda,75,EC,1552382124,83,-2.03,-79.75,80.6,3.36
52,east london,20,ZA,1552381200,74,-33.02,27.91,80.6,12.75
53,jamestown,32,AU,1552382179,72,-33.21,138.6,62.46,7.85
54,pangkalanbuun,76,ID,1552382014,79,-2.68,111.62,84.24,4.38
55,darhan,0,MN,1552382180,22,49.49,105.92,38.39,6.51
56,sangmelima,76,CM,1552382180,73,2.93,11.98,78.75,2.93
57,kahului,75,US,1552382034,88,20.89,-156.47,71.6,7.63
58,kanniyakumari,0,IN,1552382180,96,8.08,77.57,85.01,17.81
59,bandarbeyla,8,SO,1552382180,100,9.49,50.81,78.93,8.41
60,gboko,12,NG,1552382180,62,7.32,9.0,89.01,13.0
61,caravelas,56,BR,1552382181,100,-17.73,-39.27,82.71,11.21
62,katsuura,40,JP,1552380884,70,33.93,134.5,60.8,13.87
63,puerto ayora,0,EC,1552382181,100,-0.74,-90.35,75.38,4.38
64,mattru,76,SL,1552382181,83,7.62,-11.83,80.69,4.16
65,yakovlevka,88,RU,1552382181,76,44.43,133.47,31.32,2.37
66,bouca,64,CF,1552382182,41,6.51,18.28,92.03,5.17
67,faanui,12,PF,1552382182,100,-16.48,-151.75,82.08,12.33
68,magrath,90,CA,1552377600,55,49.42,-112.86,33.8,21.92
69,tiksi,8,RU,1552382182,70,71.64,128.87,1.13,16.02
70,atar,0,MR,1552382182,37,20.52,-13.05,66.29,6.73
71,busselton,76,AU,1552382180,33,-33.64,115.35,78.01,8.86
72,port hedland,36,AU,1552379400,59,-20.31,118.58,91.4,16.11
73,upernavik,36,GL,1552381945,100,72.79,-56.15,-3.33,9.75
74,shahrud,36,IR,1552382183,29,36.42,54.97,56.61,4.94
75,okhotsk,76,RU,1552382183,100,59.36,143.24,14.54,4.27
76,kudat,75,MY,1552377600,62,6.89,116.84,86.0,8.05
77,homer,1,US,1552381875,59,59.64,-151.54,35.01,17.22
78,kruisfontein,36,ZA,1552382184,94,-34.0,24.73,66.56,4.61
79,codrington,8,AU,1552381980,61,-28.95,153.24,84.2,5.82
80,bereda,75,ES,1552382127,87,43.27,-7.54,55.99,19.46
81,vaini,40,IN,1552377600,18,15.34,74.49,93.2,9.17
82,slave lake,40,CA,1552377600,79,55.28,-114.77,26.6,4.7
83,conway,20,US,1552382084,81,35.09,-92.44,52.0,10.29
84,bethel,90,US,1552378740,79,60.79,-161.76,28.4,10.29
85,sao filipe,0,CV,1552382185,87,14.9,-24.5,73.31,15.79
86,indian head,12,CA,1552382165,72,50.53,-103.67,21.99,4.0
87,san jose,32,PH,1552382072,74,15.79,120.99,81.45,1.48
88,narsaq,80,GL,1552380600,68,60.91,-46.05,24.8,17.22
89,carnarvon,0,ZA,1552382186,40,-30.97,22.13,69.3,12.44
90,calama,0,CL,1552377600,45,-22.46,-68.93,48.2,14.99
91,bonavista,8,CA,1552381339,88,48.65,-53.11,35.01,11.01
92,alice springs,20,AU,1552379400,17,-23.7,133.88,100.4,14.99
93,hobyo,8,SO,1552382187,65,5.35,48.53,85.19,16.91
94,hobart,75,AU,1552382133,71,-42.88,147.33,52.0,11.41
95,barrow,88,AR,1552382187,84,-38.31,-60.23,60.44,3.6
96,nikolskoye,75,RU,1552382135,79,59.7,30.79,28.99,11.18
97,mataura,36,NZ,1552381807,92,-46.19,168.86,59.0,4.0
98,lagdo,0,CM,1552381200,13,9.06,13.67,93.2,5.84
99,saldanha,44,PT,1552382188,59,41.42,-6.55,51.48,3.94
100,gao,0,ML,1552382188,23,16.28,-0.04,75.96,13.56
101,praia da vitoria,75,PT,1552382104,93,38.73,-27.07,55.0,23.62
102,manyana,75,AU,1552382143,73,-35.26,150.51,75.99,14.99
103,kulhudhuffushi,8,MV,1552382188,100,6.62,73.07,83.48,9.19
104,haines junction,24,CA,1552382188,71,60.75,-137.51,9.68,2.71
105,vryburg,0,ZA,1552382189,47,-26.96,24.73,81.14,22.84
106,hithadhoo,36,MV,1552382189,100,-0.6,73.08,83.16,9.75
107,port elizabeth,1,US,1552381986,48,39.31,-74.98,41.0,9.17
108,valparaiso,1,US,1552381929,85,41.47,-87.06,30.2,2.82
109,sarankhola,0,BD,1552382189,61,22.31,89.79,90.14,5.73
110,ancud,68,CL,1552377600,100,-41.87,-73.83,44.6,3.36
111,lompoc,1,US,1552381905,66,34.64,-120.46,55.0,5.82
112,kununurra,20,AU,1552379400,37,-15.77,128.74,98.6,3.36
113,chitungwiza,0,ZW,1552382190,43,-18.01,31.07,78.66,9.19
114,rapid valley,1,US,1552381998,67,44.06,-103.15,35.6,10.42
115,rongcheng,0,CN,1552382135,70,37.16,122.42,41.0,15.9
116,bakaly,92,RU,1552382190,96,55.18,53.8,34.74,11.21
117,mahebourg,75,MU,1552382046,66,-20.41,57.7,87.01,5.82
118,koslan,76,RU,1552382191,79,63.46,48.9,31.91,3.71
119,cherskiy,64,RU,1552382191,65,68.75,161.3,-8.73,2.26
120,mishelevka,88,RU,1552382191,56,52.86,103.17,35.82,3.83
121,lata,8,IN,1552382191,68,30.78,78.62,52.74,1.92
122,alakurtti,20,RU,1552381629,80,66.96,30.34,12.99,4.72
123,la romana,20,DO,1552377600,83,18.43,-68.97,73.4,4.7
124,wyoming,1,US,1552382169,92,42.91,-85.71,27.0,3.36
125,san quintin,0,PH,1552382192,57,17.54,120.52,81.59,4.38
126,ajdabiya,92,LY,1552382192,34,30.75,20.22,70.47,5.17
127,provideniya,0,RU,1552382192,100,64.42,-173.23,2.79,18.92
128,hilo,90,US,1552381946,93,19.71,-155.08,71.01,5.82
129,antalaha,44,MG,1552382193,97,-14.9,50.28,81.99,2.71
130,isangel,48,VU,1552382193,100,-19.55,169.27,80.69,13.44
131,lincoln,90,GB,1552381923,93,53.23,-0.54,52.0,25.28
132,lavrentiya,12,RU,1552382193,100,65.58,-170.99,0.45,31.79
133,zhigansk,64,RU,1552382194,68,66.77,123.37,7.34,9.19
134,avarua,92,CK,1552379400,94,-21.21,-159.78,75.2,9.17
135,tarko-sale,24,RU,1552382194,95,64.92,77.78,21.11,4.61
136,bushehr,0,IR,1552379400,52,28.97,50.84,68.0,6.93
137,gourdon,0,FR,1552382183,81,44.74,1.38,51.01,4.7
138,visnes,75,NO,1552382156,86,59.36,5.22,39.99,29.97
139,khani,0,GE,1552379400,30,41.96,42.96,68.0,21.92
140,norman wells,75,CA,1552377600,78,65.28,-126.83,15.8,16.11
141,sioux lookout,5,CA,1552377600,78,50.1,-91.92,17.6,6.93
142,lasa,20,CY,1552382153,72,34.92,32.53,68.0,11.41
143,hambantota,20,LK,1552382195,91,6.12,81.12,85.01,11.65
144,vila franca do campo,75,PT,1552382193,87,37.72,-25.43,57.2,17.22
145,buala,0,SB,1552382196,87,-8.15,159.59,83.21,7.63
146,airai,76,TL,1552382196,75,-8.93,125.41,77.09,2.15
147,georgetown,12,GY,1552382078,85,6.8,-58.16,74.66,5.39
148,navrongo,0,GH,1552382197,12,10.89,-1.09,88.74,15.23
149,new ulm,1,US,1552382187,79,44.31,-94.46,25.0,10.29
150,flinders,75,AU,1552382064,73,-34.58,150.85,77.0,14.99
151,marawi,48,PH,1552382140,79,8.0,124.29,81.0,2.37
152,shurugwi,0,ZW,1552382197,50,-19.67,30.0,80.01,10.09
153,tuatapere,0,NZ,1552381807,92,-46.13,167.69,59.0,4.0
154,seoul,1,KR,1552380600,26,37.57,126.98,42.8,2.24
155,port alfred,0,ZA,1552382018,83,-33.59,26.89,84.0,3.0
156,ankang,12,CN,1552382198,43,32.73,108.99,60.3,2.04
157,san patricio,68,PY,1552382198,94,-26.98,-56.83,70.83,2.04
158,ust-nera,24,RU,1552382198,58,64.57,143.24,-14.67,2.15
159,charters towers,20,AU,1552382199,50,-20.07,146.27,85.01,9.19
160,north platte,90,US,1552381899,93,41.12,-100.77,39.2,6.93
161,bodaybo,68,RU,1552382199,61,57.85,114.2,22.23,4.05
162,karoi,20,ZW,1552382199,54,-16.82,29.68,81.18,7.96
163,lebu,0,ET,1552382199,24,8.96,38.73,78.08,8.19
164,ulladulla,75,AU,1552382143,73,-35.36,150.48,71.6,14.99
165,tasiilaq,80,GL,1552380600,79,65.61,-37.64,19.4,3.36
166,chimichagua,0,CO,1552382200,78,9.26,-73.81,78.71,2.59
167,cidreira,56,BR,1552382200,96,-30.17,-50.22,68.4,8.19
168,atbasar,32,KZ,1552382200,92,51.81,68.36,34.16,11.21
169,constitucion,68,MX,1552382200,62,23.99,-104.67,52.34,3.04
170,karratha,80,AU,1552382102,28,-20.74,116.85,98.37,10.2
171,geraldton,40,CA,1552377600,76,49.72,-86.95,-4.01,3.36
172,honavar,48,IN,1552382201,72,14.28,74.45,84.74,6.73
173,thompson,5,CA,1552377600,85,55.74,-97.86,12.2,3.36
174,vincennes,1,US,1552381914,68,38.68,-87.53,35.01,6.93
175,sola,90,FI,1552379280,85,62.78,29.36,21.2,13.87
176,shingu,20,JP,1552377600,44,33.72,135.99,59.0,11.41
177,areka,8,ET,1552382202,33,7.07,37.71,81.99,2.71
178,pasighat,76,IN,1552382202,74,28.06,95.33,63.86,0.58
179,dikson,64,RU,1552382202,90,73.51,80.55,5.67,14.45
180,rio gallegos,0,AR,1552377600,86,-51.62,-69.22,37.4,9.17
181,sitka,92,US,1552382149,97,37.17,-99.65,46.0,7.0
182,avera,1,US,1552382129,100,33.19,-82.53,53.6,5.5
183,arlit,0,NE,1552382203,46,18.74,7.39,73.13,7.85
184,ponta do sol,12,BR,1552382203,87,-20.63,-46.0,62.55,4.38
185,jiuquan,8,CN,1552382203,72,39.73,98.49,34.34,2.93
186,bosaso,0,SO,1552377600,69,11.28,49.18,82.4,13.87
187,khatanga,68,RU,1552382204,88,71.98,102.47,8.01,3.71
188,kavieng,64,PG,1552382204,100,-2.57,150.8,82.71,10.76
189,tautira,75,PF,1552381983,88,-17.73,-149.15,75.2,1.12
190,laguna,44,MX,1552382204,65,27.52,-110.01,62.51,4.16
191,whitehorse,20,CA,1552382106,67,60.72,-135.06,23.0,10.29
192,san pedro,92,AR,1552381693,95,-33.68,-59.66,61.0,1.99
193,baiyin,0,CN,1552377600,13,36.55,104.13,51.8,6.71
194,orlik,80,RU,1552382207,68,52.51,99.83,18.99,3.94
195,goderich,68,CA,1552382188,80,43.74,-81.71,28.99,5.17
196,bilma,0,NE,1552382207,14,18.69,12.92,83.79,10.31
197,blind river,1,CA,1552379760,85,46.19,-82.96,14.0,7.18
198,podgornoye,92,RU,1552382208,86,57.79,82.64,32.94,7.96
199,mar del plata,0,AR,1552382208,100,-46.43,-67.52,47.61,7.07
200,harper,90,US,1552382196,93,30.3,-99.24,60.01,5.82
201,tuktoyaktuk,76,CA,1552382208,100,69.44,-133.03,-1.17,17.47
202,gornopravdinsk,88,RU,1552382209,82,60.06,69.92,38.7,8.97
203,toyooka,75,JP,1552377600,100,35.55,134.82,51.8,4.7
204,severo-kurilsk,76,RU,1552382210,100,50.68,156.12,27.59,26.87
205,ribeira grande,75,PT,1552379400,76,38.52,-28.7,55.4,17.22
206,karaton,40,ID,1552381989,74,-6.34,106.1,82.4,6.93
207,constantine,75,DZ,1552379400,81,36.36,6.61,46.4,2.24
208,bathsheba,90,BB,1552377600,88,13.22,-59.52,71.6,16.11
209,esperance,20,TT,1552381276,94,10.24,-61.45,72.0,5.17
210,clyde river,90,CA,1552381200,75,70.47,-68.59,-18.41,2.37
211,pangnirtung,20,CA,1552382212,61,66.15,-65.72,-21.38,3.83
212,chuy,88,UY,1552382212,92,-33.69,-53.46,68.31,10.54
213,saint george,75,GR,1552382003,63,39.45,22.34,61.0,6.93
214,natal,40,BR,1552377600,83,-5.81,-35.21,78.8,5.82
215,greensboro,1,US,1552382103,56,36.07,-79.79,46.4,8.75
216,ulaangom,32,MN,1552382213,75,49.98,92.07,27.41,2.82
217,batagay-alyta,0,RU,1552382090,54,67.8,130.41,-12.69,2.82
218,chaman,8,AF,1552382214,92,30.92,66.46,49.73,4.61
219,castelo branco,0,PT,1552382214,86,39.82,-7.5,52.61,3.38
220,pyapon,0,MM,1552382214,43,16.29,95.68,95.04,1.92
221,malindi,0,KE,1552381980,77,-3.22,40.12,85.46,8.63
222,pacific grove,40,US,1552382190,76,36.62,-121.92,52.0,4.7
223,namalenga,36,TZ,1552382214,92,-10.95,39.1,82.13,3.71
224,dwarka,40,IN,1552382108,32,28.58,77.04,80.6,8.05
225,hofn,92,IS,1552382215,100,64.25,-15.21,37.71,37.49
226,zeya,80,RU,1552382215,69,53.74,127.27,24.08,6.06
227,puerto barrios,40,GT,1552377600,100,15.72,-88.58,75.2,0.13
228,takhatgarh,76,IN,1552382215,32,25.32,73.0,81.23,5.73
229,saskylakh,48,RU,1552382216,80,71.97,114.09,-1.8,3.04
230,diamantino,48,BR,1552382216,92,-14.4,-56.44,73.35,3.15
231,maragogi,20,BR,1552382123,100,-9.01,-35.22,73.8,1.59
232,byron bay,8,AU,1552381980,83,-28.65,153.62,84.2,2.24
233,hede,0,SE,1552382178,57,60.45,15.49,24.01,4.7
234,norrkoping,0,SE,1552378800,62,58.59,16.18,24.8,5.82
235,fort nelson,75,CA,1552377600,47,58.81,-122.69,33.8,10.29
236,umba,0,RU,1552382216,81,66.69,34.34,21.6,7.74
237,bhuban,32,IN,1552382217,55,20.88,85.83,87.39,4.16
238,rocha,88,UY,1552382156,94,-34.48,-54.34,63.27,8.19
239,jambi,56,ID,1552382217,82,-1.6,103.62,86.76,4.38
240,yashkino,75,RU,1552379400,86,55.87,85.43,28.4,13.42
241,port moresby,75,PG,1552377600,94,-9.47,147.16,77.0,17.22
242,pedasi,0,PA,1552382218,87,7.53,-80.03,75.15,18.81
243,gushikawa,20,JP,1552381987,48,26.35,127.87,69.8,12.75
244,luanda,75,AO,1552381200,70,-8.83,13.24,86.0,2.24
245,broken hill,0,AU,1552377600,26,-31.97,141.45,78.8,9.17
246,qaanaaq,48,GL,1552382218,100,77.48,-69.36,-4.28,5.84
247,te anau,0,NZ,1552382218,74,-45.41,167.72,56.79,4.16
248,liwale,24,TZ,1552382219,50,-9.8,37.92,87.26,4.83
249,wageningen,90,NL,1552382212,70,51.98,5.66,46.99,23.04
250,norfolk,1,US,1552382214,58,36.85,-76.29,48.2,10.31
251,ilulissat,68,GL,1552380600,60,69.22,-51.1,5.0,1.12
252,stepnyak,12,KZ,1552382219,96,52.83,70.79,31.68,13.0
253,saint anthony,1,US,1552381965,72,43.97,-111.68,24.8,5.82
254,hovd,0,NO,1552382169,39,63.83,10.7,30.2,21.92
255,hami,0,CN,1552382220,35,42.84,93.51,57.11,0.92
256,shahr-e babak,36,IR,1552382220,57,30.12,55.12,50.22,8.19
257,barrhead,40,CA,1552377600,68,54.12,-114.4,24.8,4.7
258,bud,0,NO,1552382119,73,62.91,6.91,37.99,12.75
259,berdigestyakh,56,RU,1552381957,63,62.1,126.7,11.07,4.72
260,vestmannaeyjar,75,IS,1552381200,56,63.44,-20.27,41.0,25.28
261,guerrero negro,76,MX,1552382221,100,27.97,-114.04,54.72,12.33
262,bako,0,NG,1552382221,56,9.68,6.4,88.11,6.06
263,iranshahr,20,IR,1552377600,26,27.21,60.69,71.6,9.17
264,castro,88,CL,1552377600,100,-42.48,-73.76,44.6,3.36
265,petrivka,48,UA,1552382222,75,48.39,37.78,38.21,8.41
266,port blair,40,IN,1552377600,52,11.67,92.75,87.8,10.29
267,porbandar,0,IN,1552377600,23,21.64,69.61,86.0,9.17
268,fortuna,0,ES,1552382195,54,38.18,-1.13,61.0,5.82
269,doha,0,QA,1552379400,16,25.29,51.53,78.8,6.93
270,meadow lake,44,CA,1552382223,80,54.13,-108.44,21.29,3.15
271,isiro,0,CD,1552382223,51,2.77,27.62,87.93,3.04
272,ust-kuyga,0,RU,1552382223,65,70.0,135.55,-9.18,6.17
273,mizan teferi,56,ET,1552382224,53,6.99,35.58,79.56,1.92
274,awjilah,0,LY,1552382224,40,29.14,21.3,71.64,10.2
275,luderitz,0,NA,1552382224,90,-26.65,15.16,63.36,11.21
276,alta floresta,92,BR,1552382224,98,-9.87,-56.08,70.43,2.26
277,guabito,76,PA,1552382077,75,9.5,-82.61,75.0,1.01
278,ladario,32,PT,1552382118,98,40.7,-7.74,48.99,5.99
279,ponnani,40,IN,1552379400,39,10.77,75.93,95.0,13.87
280,iguape,92,BR,1552382225,100,-24.7,-47.56,72.36,2.26
